x:15.0937576294,y:-11.4710226059,z:-16.1293964386
x:14.4694976807,y:-11.3848361969,z:-16.0203399658
x:14.5348615646,y:-10.2281570435,z:-7.02455043793
x:0.968863010406,y:-28.3223400116,z:5.93858718872
x:1.04547858238,y:-40.4547805786,z:4.12965250015
x:1.86178231239,y:-26.5684528351,z:14.3558254242
x:2.16457414627,y:-22.6566505432,z:23.509973526
x:4.55089521408,y:-21.6149578094,z:26.0310268402
x:0.529344201088,y:-15.9587869644,z:27.8802700043
x:4.80342912674,y:-15.2479572296,z:29.0026855469
x:5.80642938614,y:-21.784828186,z:28.8879337311
x:10.5730991364,y:-22.6358566284,z:20.8927192688
x:8.90010070801,y:-19.0993919373,z:23.7088298798
x:6.08616065979,y:-24.0132408142,z:28.8769397736
x:2.27235984802,y:-25.6682758331,z:32.2242088318
x:-0.602359294891,y:-27.0874843597,z:34.7216300964
x:-2.18720245361,y:-25.0088710785,z:36.9077033997
x:-3.41627931595,y:-24.9529895782,z:38.1218032837
x:-6.00612974167,y:-29.5706386566,z:39.5884208679
x:-3.21318459511,y:-31.9470615387,z:36.9328575134
x:1.14058053493,y:-30.6802806854,z:33.2799377441
x:3.11714577675,y:-27.8178596497,z:32.4281463623
x:2.82263493538,y:-30.2883701324,z:34.1915092468
x:3.8874475956,y:-30.3333339691,z:34.5663490295
x:4.9813117981,y:-32.2717514038,z:33.716003418
                                                 x:-19.3859195709,y:-4.71594142914,z:10.3818883896
x:-31.6785068512,y:-7.19763898849,z:17.2140388489
x:-39.3684806824,y:-8.86083030701,z:21.6493225098
x:-44.3669929504,y:-9.8891210556,z:24.0965900421
x:-47.5062599182,y:-10.6234378815,z:25.9685440063
x:-49.4407119751,y:-11.0529642105,z:26.8634204865
x:-50.5915527344,y:-11.625462532,z:28.1294574738
x:-51.5051078796,y:-11.617348671,z:28.2170448303
